date,scenario,expected_rev_eur,realized_rev_eur,cycles
2025-12-19,perfect,100.53473294311802,100.53473294311802,1.3469544457292888
2025-12-20,perfect,35.13873621720057,35.13873621720057,0.9219544457292888
2025-12-21,perfect,23.471590830430813,23.471590830430813,0.9219544457292888
2025-12-22,perfect,36.08312742997603,36.083127429976045,0.9219544457292888
2025-12-23,perfect,25.755643430639665,25.75564343063968,1.3829316685939332
2025-12-24,perfect,34.49667533934256,34.49667533934257,1.7719544457292888
2025-12-25,perfect,50.31147365905453,50.31147365905451,1.7719544457292886
2025-12-26,perfect,23.918504330144998,23.91850433014497,1.3859772228646445
2025-12-27,perfect,33.6530616719362,33.6530616719362,1.4219544457292888
2025-12-28,perfect,33.112353329635724,33.11235332963571,1.7359772228646444
2025-12-29,perfect,35.47461517884584,35.47461517884585,1.8439088914585775
2025-12-30,perfect,42.97851976613623,42.97851976613629,1.8439088914585775
2025-12-31,perfect,36.22569998862765,36.22569998862764,0.9219544457292888
2026-01-01,perfect,94.38270527121678,94.38270527121676,2.1609772228646444
2026-01-02,perfect,94.52335151872529,94.52335151872528,1.8439088914585775
2026-01-03,perfect,30.36425898204432,30.364258982044305,0.9219544457292888
2026-01-04,perfect,35.27369067339774,35.27369067339774,0.9219544457292888
2026-01-05,perfect,188.25153667924047,188.25153667924047,0.9219544457292888
2026-01-06,perfect,97.22279602631144,97.22279602631144,0.9219544457292888
2026-01-07,perfect,47.673663631884665,47.673663631884665,1.4219544457292888
2026-01-08,perfect,311.46158801522256,311.46158801522256,0.9219544457292888
2026-01-09,perfect,55.37764672886803,55.37764672886803,1.3469544457292888
2026-01-10,perfect,75.88627246171252,75.8862724617125,0.9219544457292888
2026-01-11,perfect,29.4043666852573,29.404366685257344,1.3109772228646444
2026-01-12,perfect,66.96572451911862,66.96572451911861,0.9219544457292888
2026-01-13,perfect,74.05409272034338,74.05409272034338,0.9219544457292888
2026-01-14,perfect,171.2293594659244,171.2293594659244,1.8439088914585775
2026-01-15,perfect,81.64498238824608,81.64498238824609,1.3109772228646444
2026-01-16,perfect,120.28180743946231,120.28180743946236,0.9219544457292888
2026-01-17,perfect,42.366375997988925,42.36637599798894,0.9219544457292888
2026-01-18,perfect,39.37345764427553,39.373457644275504,0.9219544457292888
2026-01-19,perfect,198.64016859863364,198.64016859863364,1.8439088914585775
2026-01-20,perfect,488.84187134798003,488.8418713479801,1.8439088914585775
2026-01-21,perfect,141.1134683614753,141.11346836147533,1.8439088914585775
2026-01-22,perfect,97.60044354922626,97.60044354922627,1.8439088914585775
2026-01-23,perfect,100.39528838021963,100.3952883802196,1.8439088914585775
2026-01-24,perfect,49.78399640159472,49.78399640159472,1.3469544457292888
2026-01-25,perfect,26.816419205807918,26.816419205807904,0.9219544457292888
2026-01-26,perfect,109.2301339645374,109.23013396453734,1.7719544457292888
2026-01-27,perfect,97.59190200403361,97.59190200403361,1.4219544457292888
2026-01-28,perfect,90.85033051655591,90.85033051655591,1.3469544457292888
2026-01-29,perfect,87.0580027579462,87.05800275794621,0.9219544457292888
2026-01-30,perfect,62.584455058411834,62.58445505841178,0.9219544457292888
2026-01-31,perfect,35.26654591659883,35.26654591659883,0.9219544457292888
2026-02-01,perfect,34.54641493669081,34.54641493669081,0.9219544457292888
2026-02-02,perfect,56.93919449826738,56.93919449826738,0.9219544457292888
2026-02-03,perfect,50.290895983513195,50.290895983513224,1.7719544457292888
2026-02-04,perfect,64.26889779876431,64.26889779876427,1.8439088914585775
2026-02-05,perfect,51.950898383216156,51.95089838321614,0.9219544457292888
2026-02-06,perfect,48.79822532387052,48.7982253238705,0.9219544457292888
2026-02-07,perfect,39.248205313788645,39.248205313788674,1.4219544457292888
2026-02-08,perfect,27.192892449957654,27.192892449957668,0.9219544457292888
2026-02-09,perfect,188.23608104866844,188.2360810486685,1.8439088914585775
2026-02-10,perfect,45.74571041221516,45.745710412215146,1.7719544457292888
2026-02-11,perfect,41.33810670524262,41.33810670524261,0.9219544457292888
2026-02-12,perfect,40.833247885702576,40.83324788570255,1.3469544457292888
2026-02-13,perfect,60.92801078865121,60.92801078865119,1.8439088914585775
2026-02-14,perfect,35.17964614965014,35.179646149650154,0.8859772228646444
2026-02-15,perfect,69.54636772216341,69.54636772216338,1.3829316685939332
2026-02-16,perfect,68.07297941729476,68.07297941729476,0.9219544457292888
2026-02-17,perfect,76.767727973016,76.76772797301598,1.8439088914585775
2026-02-18,perfect,177.9734767863865,177.97347678638653,1.8439088914585775
2026-02-19,perfect,29.984887102974753,29.984887102974767,0.9219544457292888
2026-02-20,perfect,76.01220611833472,76.01220611833472,1.4219544457292888
2026-02-21,perfect,92.77359387034092,92.7735938703409,1.8829316685939332
2026-02-22,perfect,64.25511698545276,64.25511698545273,2.196954445729289
2026-02-23,perfect,221.97232328651796,221.972323286518,1.8079316685939333
2026-02-24,perfect,200.80963283389468,200.80963283389463,1.8439088914585775
2026-02-25,perfect,137.58219037117834,137.58219037117834,1.8439088914585775
2026-02-26,perfect,208.9043228017482,208.90432280174818,1.8439088914585775
2026-02-27,perfect,223.34556677019387,223.34556677019387,1.8439088914585775
2026-02-28,perfect,179.19756813299068,179.19756813299068,1.3829316685939332
2026-03-01,perfect,193.45731206955833,193.45731206955833,1.8439088914585775
2026-03-02,perfect,332.19164796723635,332.19164796723635,1.8439088914585775
2026-03-03,perfect,334.14688363820915,334.14688363820915,1.8439088914585775
2026-03-04,perfect,594.7796025222409,594.7796025222408,1.8439088914585775
2026-03-05,perfect,392.48898241425263,392.48898241425263,1.8439088914585775
2026-03-06,perfect,336.92412593886604,336.924125938866,1.8439088914585775
2026-03-07,perfect,287.0785123226557,287.0785123226557,1.3829316685939332
2026-03-08,perfect,283.9342720709906,283.9342720709906,1.3829316685939332
2026-03-09,perfect,349.68230851827707,349.682308518277,1.8439088914585775
2026-03-10,perfect,261.63013084112697,261.63013084112697,1.8439088914585775
2026-03-11,perfect,238.49195589301792,238.49195589301794,2.232931668593933
2026-03-12,perfect,338.31767474949356,338.31767474949356,1.8439088914585775
2026-03-13,perfect,223.74775484860933,223.7477548486093,2.3048861143232218
2026-03-14,perfect,55.8503125922835,55.8503125922835,1.4219544457292888
2026-03-15,perfect,233.37265342912877,233.37265342912877,1.3829316685939332
2026-03-16,perfect,351.2248677534039,351.2248677534038,2.3048861143232218
2026-03-17,perfect,214.24069853709108,214.24069853709108,1.8439088914585775
2026-03-18,perfect,353.5960869551195,353.5960869551195,1.8439088914585775
2026-03-19,perfect,417.9565688831791,417.9565688831791,1.8439088914585775
2026-03-20,perfect,297.53546724086317,297.5354672408631,1.8439088914585775
2026-03-21,perfect,266.8373849170257,266.8373849170257,1.3829316685939332
2026-03-22,perfect,281.11407402643863,281.11407402643863,1.3829316685939332
2026-03-23,perfect,407.4201326527676,407.4201326527676,1.8439088914585775
2026-03-24,perfect,355.02158791030644,355.0215879103065,1.3829316685939332
2026-03-25,perfect,191.54278302048198,191.54278302048198,2.8048861143232218
2026-03-26,perfect,311.93980983055815,311.9398098305581,1.8439088914585775
2026-03-27,perfect,245.9961485862649,245.9961485862649,1.8439088914585775
2026-03-28,perfect,217.65879086598227,217.65879086598227,1.3469544457292888
2026-03-29,perfect,264.64500917827263,264.64500917827263,1.3829316685939332
2026-03-30,perfect,287.7469632569142,287.7469632569142,1.8439088914585775
2026-03-31,perfect,226.2991302921822,226.29913029218218,1.807931668593933
2026-04-01,perfect,258.210025205106,258.210025205106,1.8439088914585775
2026-04-02,perfect,232.13275233784452,232.13275233784452,1.8439088914585775
2026-04-03,perfect,232.09483662621898,232.09483662621898,1.3829316685939332
2026-04-04,perfect,249.22154417672095,249.22154417672095,2.3048861143232218
2026-04-05,perfect,259.08080135636465,259.08080135636465,1.8469544457292888
2026-04-06,perfect,374.89199294890193,374.891992948902,1.8439088914585775
2026-04-07,perfect,437.3473999126983,437.34739991269834,1.8439088914585775
2026-04-08,perfect,437.1891331657681,437.18913316576806,1.8439088914585775
2026-04-09,perfect,322.42711529406665,322.42711529406665,1.8439088914585775
2026-04-10,perfect,245.94992892983385,245.94992892983387,1.8439088914585775
2026-04-11,perfect,357.8651987112344,357.8651987112345,0.9219544457292888
2026-04-12,perfect,230.84737867857498,230.84737867857498,1.807931668593933
2026-04-13,perfect,139.56903758867122,139.56903758867128,1.8439088914585775
2026-04-14,perfect,222.94181009955014,222.94181009955014,1.8439088914585775
2026-04-15,perfect,249.2537860224253,249.2537860224253,1.8439088914585775
2026-04-16,perfect,235.0259544607935,235.0259544607935,1.8439088914585775
2026-04-17,perfect,258.46230705714737,258.4623070571473,1.8439088914585775
2026-04-18,perfect,248.23400464333648,248.23400464333648,0.9219544457292888
2026-04-19,perfect,227.29256696979536,227.29256696979536,0.9219544457292888
2026-04-20,perfect,195.50594360657374,195.50594360657368,1.4219544457292888
2026-04-21,perfect,278.14136503415625,278.1413650341563,1.807931668593933
2026-04-22,perfect,339.53937257192183,339.53937257192183,1.8439088914585775
2026-04-23,perfect,350.4545406884842,350.4545406884842,1.807931668593933
2026-04-24,perfect,326.7586049292016,326.7586049292017,1.807931668593933
2026-04-25,perfect,552.2663462212201,552.26634622122,0.9219544457292888
2026-04-26,perfect,1114.0022209079136,1114.0022209079139,1.8079316685939333
2026-04-27,perfect,381.7001237121575,381.70012371215745,1.8439088914585775
2026-04-28,perfect,285.5980639952794,285.5980639952794,1.4219544457292888
2026-04-29,perfect,404.5689846364389,404.568984636439,1.807931668593933
2026-04-30,perfect,381.04934587205844,381.04934587205844,1.8439088914585775
2026-05-01,perfect,1323.643691020246,1323.6436910202463,1.3829316685939332
2026-05-02,perfect,538.2676660196644,538.2676660196644,1.3829316685939332
2026-05-03,perfect,268.0790699059328,268.0790699059328,0.9219544457292888
2026-05-04,perfect,327.2104044366922,327.2104044366922,1.8439088914585775
2026-05-05,perfect,126.43471623123881,126.4347162312388,1.8439088914585775
2026-05-06,perfect,89.72138565278743,89.72138565278745,1.8079316685939333
2026-05-07,perfect,174.56324625026633,174.56324625026633,1.8439088914585775
2026-05-08,perfect,151.7589772083304,151.75897720833044,1.807931668593933
2026-05-09,perfect,253.37674274656493,253.37674274656493,0.9219544457292888
2026-05-10,perfect,241.6023202846374,241.60232028463741,0.9219544457292888
2026-05-11,perfect,74.87901671098592,74.87901671098594,1.807931668593933
2026-05-12,perfect,199.53269426660617,199.53269426660617,1.8079316685939333
2026-05-13,perfect,160.74203374742513,160.7420337474251,1.807931668593933
2026-05-14,perfect,245.80251986882814,245.80251986882814,0.9219544457292888
2026-05-15,perfect,179.5779224838122,179.5779224838122,0.9219544457292888
2026-05-16,perfect,253.8963629992798,253.8963629992798,0.9219544457292888
2026-05-17,perfect,261.5253353248802,261.5253353248802,0.9219544457292888
2026-05-18,perfect,215.1759369377794,215.17593693777943,1.8439088914585775
2026-05-19,perfect,173.68570217894722,173.68570217894722,1.4219544457292888
2026-05-20,perfect,201.88226412878817,201.88226412878817,1.807931668593933
2026-05-21,perfect,326.2846287364041,326.2846287364041,1.807931668593933
2026-05-22,perfect,360.95022840322224,360.95022840322224,1.3829316685939332
2026-05-23,perfect,340.3439842417953,340.3439842417953,1.3469544457292888
2026-05-24,perfect,417.90609746201267,417.90609746201267,0.9219544457292888
2026-05-25,perfect,342.9084058996456,342.9084058996456,1.3469544457292888
2026-05-26,perfect,367.9110413972014,367.9110413972014,1.8079316685939333
2026-05-27,perfect,273.16863672707416,273.16863672707416,0.9609772228646444
2026-05-28,perfect,663.3255281836634,663.3255281836634,1.3829316685939332
2026-05-29,perfect,384.9561001650841,384.9561001650841,1.3829316685939332
2026-05-30,perfect,285.8488556940857,285.8488556940857,0.9609772228646444
2026-05-31,perfect,269.6441192903071,269.64411929030706,0.9219544457292888
2026-06-01,perfect,431.94620940543746,431.94620940543746,1.8439088914585775
2026-06-02,perfect,123.5758704589366,123.57587045893662,1.3829316685939332
2026-06-03,perfect,200.96843823731297,200.968438237313,1.807931668593933
2026-06-04,perfect,196.59298301468368,196.59298301468368,1.4609772228646443
2026-06-05,perfect,237.02391062619506,237.02391062619512,1.807931668593933
2026-06-06,perfect,284.1193174035935,284.11931740359347,1.3469544457292888
2026-06-07,perfect,319.5206837272158,319.5206837272158,0.9219544457292888
2026-06-08,perfect,255.84130011612532,255.8413001161253,1.4219544457292888
2026-06-09,perfect,266.5848012607473,266.5848012607473,1.3859772228646445
2026-06-10,perfect,195.90272378311965,195.90272378311965,1.8439088914585775
2026-06-11,perfect,230.59458499804057,230.59458499804057,1.3829316685939332
2026-06-12,perfect,116.37504707527194,116.37504707527197,1.8439088914585775
2026-06-13,perfect,270.97977067290543,270.9797706729054,0.9219544457292888
2026-06-14,perfect,217.82262372008992,217.82262372008992,0.9219544457292888
2026-06-15,perfect,256.1215846730617,256.1215846730617,1.8439088914585775
2026-06-16,perfect,179.03253462166884,179.03253462166887,1.3859772228646445
2026-06-17,perfect,140.23531054879436,140.23531054879436,0.9219544457292888
2026-06-18,perfect,699.0675440163665,699.0675440163666,1.3829316685939332
2026-06-19,perfect,313.0023318627947,313.0023318627947,1.3469544457292888
2026-06-20,perfect,289.279263356749,289.279263356749,0.9609772228646444
2026-06-21,perfect,265.70717869315735,265.70717869315735,0.9219544457292888
2026-06-22,perfect,371.91061266450777,371.91061266450777,1.8439088914585775
2026-06-23,perfect,777.8509910577143,777.8509910577142,1.8439088914585775
2026-06-24,perfect,938.3314285988204,938.3314285988201,2.2329316685939333
2026-06-25,perfect,425.5452713928022,425.5452713928022,1.3829316685939332
2026-06-26,perfect,478.0649183962364,478.0649183962364,1.8829316685939332
2026-06-27,perfect,363.30967480048366,363.30967480048366,1.3829316685939332
2026-06-28,perfect,275.2177569574726,275.2177569574726,0.9219544457292888
2026-06-29,perfect,327.4033109798754,327.40331097987536,1.8439088914585775
2025-07-17,persistence,84.91575699292406,104.02926531632947,1.3829316685939332
2025-07-18,persistence,115.33024634630095,73.19250223130491,1.7719544457292886
2025-07-19,persistence,98.80645743991457,154.28351323026277,1.807931668593933
2025-07-20,persistence,204.74842376310315,187.4341192723071,0.9219544457292888
2025-07-21,persistence,200.71948283526615,8.71090342203405,0.9219544457292888
2025-07-22,persistence,79.10658468416719,149.00263514711895,1.8079316685939333
2025-07-23,persistence,211.5164362486487,132.09134486334588,1.3829316685939332
2025-07-24,persistence,152.8264466412699,66.45870125903724,1.3829316685939332
2025-07-25,persistence,91.97583971707655,22.619608845035145,1.8439088914585775
2025-07-26,persistence,49.22469563029631,87.53204540772033,1.3469544457292888
2025-07-27,persistence,104.37539796172814,170.5645483946107,0.9219544457292888
2025-07-28,persistence,175.41173846809198,39.238256249155796,0.9219544457292888
2025-07-29,persistence,95.37903040958633,198.0026174433782,2.2689088914585778
2025-07-30,persistence,218.28919982343973,159.23421510285732,1.807931668593933
2025-07-31,persistence,160.95301887066645,119.64144577437975,1.3859772228646445
2025-08-01,persistence,128.9907849754887,91.47105960292622,1.807931668593933
2025-08-02,persistence,105.17264366893971,162.70594741144515,1.3469544457292888
2025-08-03,persistence,197.26137320823864,185.41690071467764,0.9219544457292888
2025-08-04,persistence,189.50392218999974,143.96098782674136,0.9219544457292888
2025-08-05,persistence,210.54913489676454,146.31657387640394,1.8439088914585775
2025-08-06,persistence,278.53178231568074,287.30390556309555,1.8109772228646444
2025-08-07,persistence,342.4667569629438,226.95513131360514,2.3048861143232218
2025-08-08,persistence,242.40267725113972,250.98870039060327,1.807931668593933
2025-08-09,persistence,262.49237814602515,198.01495806171567,1.8439088914585775
2025-08-10,persistence,250.35919092652478,311.5456015977459,1.3469544457292888
2025-08-11,persistence,312.3437610376934,283.0861486304346,1.3469544457292888
2025-08-12,persistence,366.6437853669963,265.01797896352826,1.8439088914585775
2025-08-13,persistence,268.05701290346013,303.5607270221882,1.8439088914585775
2025-08-14,persistence,303.5607270221882,364.96480675128055,1.8439088914585775
2025-08-15,persistence,365.94673043786145,204.35116345830986,1.8439088914585775
2025-08-16,persistence,210.05849408910066,169.85396467181332,1.3469544457292888
2025-08-17,persistence,183.24170004556342,186.67111149330577,0.9219544457292888
2025-08-18,persistence,188.3933416862099,230.85997239165476,0.9219544457292888
2025-08-19,persistence,346.0558762515903,206.0542513369014,1.8439088914585775
2025-08-20,persistence,206.40107136111686,156.33418819998224,1.807931668593933
2025-08-21,persistence,158.90902638217943,77.20966556939726,1.8439088914585775
2025-08-22,persistence,87.43680920645883,205.8622088132163,1.3829316685939332
2025-08-23,persistence,212.40474986400602,180.74615111900602,1.4219544457292888
2025-08-24,persistence,201.55454157150797,215.99612088910578,0.9219544457292888
2025-08-25,persistence,215.99612088910578,288.090207861914,0.9219544457292888
2025-08-26,persistence,370.14051373826635,293.602702324211,1.8439088914585775
2025-08-27,persistence,296.3889286116754,296.08382109486047,1.8439088914585775
2025-08-28,persistence,300.92855610810625,189.11315730610056,1.8439088914585775
2025-08-29,persistence,201.45006942750905,119.1805887279876,1.8439088914585775
2025-08-30,persistence,162.5445983650234,200.75756124795546,1.8439088914585775
2025-08-31,persistence,229.0296751029089,204.38986897609925,1.4219544457292888
2025-09-01,persistence,231.55004388290848,321.5771824811522,1.3829316685939332
2025-09-02,persistence,388.18180621599504,428.48910851283546,1.8439088914585775
